epoch,loss,mape,val_loss,val_mape
0,0.8784553408622742,26.666715621948242,0.6190807223320007,18.91445541381836
1,0.6058699488639832,18.597890853881836,0.604442298412323,18.15768814086914
2,0.5956122875213623,18.098175048828125,0.5948192477226257,17.814369201660156
3,0.5882135629653931,17.73242950439453,0.5933398008346558,17.43422508239746
4,0.5868261456489563,17.564884185791016,0.5975194573402405,18.18943214416504
5,0.5830861330032349,17.421628952026367,0.5861579775810242,17.32950782775879
6,0.582576334476471,17.381389617919922,0.5859586000442505,17.26614761352539
7,0.5804864168167114,17.317119598388672,0.5853734612464905,17.283374786376953
8,0.5800443291664124,17.285675048828125,0.5849611759185791,17.454370498657227
9,0.5799385905265808,17.283262252807617,0.5868524312973022,17.895998001098633
10,0.5793774127960205,17.29636573791504,0.5827750563621521,17.171632766723633
11,0.5776214599609375,17.230812072753906,0.5809372663497925,17.095548629760742
12,0.57477867603302,17.119327545166016,0.580048143863678,17.082977294921875
13,0.5764732360839844,17.17377471923828,0.580583393573761,17.436424255371094
14,0.5749946236610413,17.13650894165039,0.5788052678108215,17.221479415893555
15,0.5752115249633789,17.11688804626465,0.5811927318572998,17.9028263092041
16,0.5749616026878357,17.12076187133789,0.5759575366973877,17.196016311645508
17,0.5732661485671997,17.087186813354492,0.5779341459274292,17.350141525268555
18,0.5744922161102295,17.081584930419922,0.5785700678825378,17.05423927307129
19,0.5739332437515259,17.098983764648438,0.5788876414299011,17.53854751586914
20,0.5734622478485107,17.100326538085938,0.5756042003631592,17.039213180541992
21,0.5731812715530396,17.06393051147461,0.5746752619743347,17.3150634765625
22,0.5720196962356567,17.02111053466797,0.5854113698005676,17.95514488220215
23,0.5719264149665833,17.034555435180664,0.5779330730438232,17.525390625
24,0.572799026966095,17.054340362548828,0.5753965973854065,17.371835708618164
25,0.5713286995887756,17.001361846923828,0.577133297920227,17.11025047302246
26,0.5725679993629456,17.061630249023438,0.5764961838722229,16.87123680114746
27,0.5713725090026855,17.016250610351562,0.5768826603889465,17.310697555541992
28,0.5715837478637695,17.0173397064209,0.5755366683006287,17.40470314025879
29,0.5699366331100464,16.998653411865234,0.5739612579345703,17.0450496673584
30,0.5704672932624817,16.997549057006836,0.5748051404953003,16.939695358276367
31,0.5698148012161255,16.98736572265625,0.5753052830696106,17.241220474243164
32,0.5711281299591064,17.005870819091797,0.5785863399505615,17.66071319580078
33,0.5700196027755737,16.993473052978516,0.5838980674743652,17.904720306396484
34,0.5696969628334045,16.98057746887207,0.5733769536018372,17.010696411132812
35,0.568091869354248,16.94792366027832,0.5746464729309082,17.12388801574707
36,0.5693982839584351,16.969404220581055,0.5759432315826416,16.975830078125
37,0.5698541402816772,16.983570098876953,0.5772855877876282,17.42061996459961
38,0.5690110921859741,16.96273422241211,0.5730171203613281,16.976118087768555
39,0.5689730644226074,16.99654197692871,0.5726631283760071,17.18438720703125
40,0.5697647929191589,16.9572811126709,0.5737323760986328,17.185287475585938
41,0.5700951218605042,16.986595153808594,0.5748777389526367,17.480310440063477
42,0.5695203542709351,16.976289749145508,0.5769714713096619,16.798879623413086
43,0.5692600011825562,16.964160919189453,0.5761477947235107,17.34322738647461
44,0.567773699760437,16.916162490844727,0.5755009651184082,16.89912986755371
45,0.5693120360374451,16.98797035217285,0.5721771121025085,17.059640884399414
46,0.5711759328842163,16.97133445739746,0.5759839415550232,17.552135467529297
47,0.5672092437744141,16.942283630371094,0.5779204964637756,17.79461669921875
48,0.5688658356666565,16.965755462646484,0.5738525390625,17.106557846069336
49,0.5682380795478821,16.96425437927246,0.5726160407066345,17.21356773376465
50,0.5665087699890137,16.9046688079834,0.571916401386261,16.909067153930664
51,0.5688923597335815,16.951126098632812,0.5790215134620667,16.669885635375977
52,0.5682162046432495,16.93685531616211,0.5759235620498657,17.414653778076172
53,0.5684572458267212,16.975086212158203,0.5712059140205383,17.051340103149414
54,0.5690877437591553,16.95035743713379,0.5724795460700989,17.267847061157227
55,0.5679376721382141,16.958887100219727,0.5713770389556885,16.92034912109375
56,0.5679949522018433,16.9307918548584,0.5728016495704651,17.310514450073242
57,0.5680888295173645,16.943452835083008,0.5719786286354065,17.17752456665039
58,0.5684128999710083,16.930505752563477,0.5715453028678894,17.338029861450195
59,0.5682540535926819,16.968374252319336,0.5759056210517883,17.265663146972656
60,0.566798746585846,16.885480880737305,0.5723916888237,16.97660255432129
61,0.5672880411148071,16.918535232543945,0.5743390917778015,17.179092407226562
62,0.5688409209251404,16.978185653686523,0.5703763961791992,16.860830307006836
63,0.566683828830719,16.912471771240234,0.5709953308105469,17.052104949951172
64,0.5672702789306641,16.957965850830078,0.5701408386230469,16.974529266357422
65,0.5683974623680115,16.92850685119629,0.5707561373710632,16.8856143951416
66,0.5678205490112305,16.940828323364258,0.5728484392166138,16.870609283447266
67,0.5654799938201904,16.87453269958496,0.5712111592292786,17.057064056396484
68,0.5679283738136292,16.948936462402344,0.5708393454551697,17.032201766967773
69,0.5666521191596985,16.917285919189453,0.5720941424369812,16.764476776123047
70,0.566080629825592,16.895370483398438,0.5708369612693787,16.8238582611084
71,0.5674384236335754,16.944324493408203,0.5759444832801819,17.47623062133789
72,0.5676641464233398,16.91058921813965,0.574640691280365,17.47323226928711
73,0.5674269795417786,16.952726364135742,0.5699508190155029,17.04474449157715
74,0.5679600238800049,16.932592391967773,0.5719882845878601,17.280689239501953
75,0.5664117932319641,16.91781234741211,0.5743260979652405,16.77880859375
76,0.5673521757125854,16.92398452758789,0.5729104280471802,17.22779655456543
77,0.5677420496940613,16.957229614257812,0.5711315274238586,17.21555519104004
78,0.5650538206100464,16.89950180053711,0.5699559450149536,16.757984161376953
79,0.5669029355049133,16.92572021484375,0.5716797709465027,17.03944206237793
80,0.5659174919128418,16.90582847595215,0.5727791786193848,16.853532791137695
81,0.5670577883720398,16.92601776123047,0.5684799551963806,17.024555206298828
82,0.5674290657043457,16.934223175048828,0.5708015561103821,16.9447078704834
83,0.5686851739883423,16.947542190551758,0.5690155029296875,17.08211326599121
84,0.5656912326812744,16.896648406982422,0.5705822110176086,17.00630760192871
85,0.5665990710258484,16.897079467773438,0.5727227330207825,17.068546295166016
86,0.567194402217865,16.965900421142578,0.5740916728973389,16.92482566833496
87,0.5663918852806091,16.91852378845215,0.5714571475982666,17.211496353149414
88,0.5672150254249573,16.95060920715332,0.5723952054977417,16.798967361450195
89,0.567015528678894,16.889921188354492,0.569141685962677,17.002763748168945
90,0.5659050345420837,16.890209197998047,0.5738953351974487,16.77488136291504
91,0.5686498880386353,16.949434280395508,0.5695534944534302,17.18557357788086
92,0.5672785043716431,16.898578643798828,0.5701810717582703,16.870059967041016
93,0.566230297088623,16.897123336791992,0.5722346305847168,17.193313598632812
94,0.5667822957038879,16.895774841308594,0.5725880265235901,17.193336486816406
95,0.5662636160850525,16.90274429321289,0.5706173181533813,16.92774772644043
96,0.5665910840034485,16.88731575012207,0.5699297785758972,16.953123092651367
97,0.5668882727622986,16.911054611206055,0.5764709115028381,16.785921096801758
98,0.565976619720459,16.89656639099121,0.5728744268417358,17.085615158081055
99,0.5660984516143799,16.895299911499023,0.5723378658294678,16.9117431640625
100,0.5652140378952026,16.870254516601562,0.5751571655273438,16.898344039916992
101,0.5665045380592346,16.88765525817871,0.5723172426223755,17.121461868286133
102,0.566162645816803,16.886669158935547,0.5705630779266357,17.25670623779297
103,0.5666924715042114,16.91834831237793,0.5706935524940491,16.988191604614258
104,0.5657461285591125,16.868375778198242,0.5698213577270508,17.03227424621582
105,0.5673765540122986,16.91636085510254,0.5713579654693604,17.249013900756836
106,0.5655450820922852,16.882186889648438,0.5709819197654724,16.68882179260254
107,0.5675470232963562,16.927202224731445,0.5722224116325378,16.824251174926758
108,0.5668900012969971,16.91728973388672,0.5732187032699585,17.312179565429688
109,0.5665935277938843,16.910606384277344,0.5708799958229065,16.922054290771484
110,0.5653557777404785,16.86576271057129,0.5723081231117249,17.14512825012207
111,0.5670008063316345,16.92280387878418,0.5718266367912292,16.78183364868164
112,0.5658740997314453,16.890840530395508,0.5715247392654419,17.268692016601562
113,0.5668591856956482,16.89691734313965,0.5711073279380798,16.94091796875
114,0.5656237006187439,16.890758514404297,0.5704415440559387,16.787227630615234
115,0.5672749280929565,16.910364151000977,0.5725382566452026,16.798242568969727
116,0.5667873620986938,16.909425735473633,0.5685721635818481,17.004806518554688
117,0.5663337707519531,16.913862228393555,0.570667564868927,17.148405075073242
118,0.5668894648551941,16.914291381835938,0.5721400380134583,16.944726943969727
119,0.5663679838180542,16.919677734375,0.5723239779472351,16.86458969116211
120,0.5666308999061584,16.916790008544922,0.5717781782150269,16.744522094726562
121,0.5655961632728577,16.891685485839844,0.5737199783325195,16.717599868774414
122,0.5658844113349915,16.88991928100586,0.5691420435905457,17.01055145263672
123,0.5660714507102966,16.87700843811035,0.5696625709533691,17.10968780517578
124,0.5653838515281677,16.86375617980957,0.5709251761436462,16.895551681518555
125,0.5650008320808411,16.875247955322266,0.5713997483253479,17.313980102539062
126,0.5681267380714417,16.91627311706543,0.5735704302787781,17.48036003112793
127,0.5652468800544739,16.884883880615234,0.5688589215278625,16.908308029174805
128,0.565399169921875,16.872222900390625,0.5711646676063538,16.977548599243164
129,0.5659825801849365,16.88897705078125,0.5695967674255371,16.965938568115234
130,0.5660937428474426,16.89205551147461,0.5686751008033752,16.9378662109375
131,0.5646942853927612,16.84988021850586,0.5707136392593384,16.77724838256836
132,0.5651084184646606,16.881824493408203,0.5701577067375183,17.059228897094727
133,0.5653446912765503,16.87508773803711,0.5714547038078308,16.782270431518555
134,0.5669451951980591,16.888200759887695,0.5729924440383911,17.45394515991211
135,0.565766453742981,16.872825622558594,0.5695091485977173,16.870317459106445
136,0.5661429762840271,16.891721725463867,0.5685142278671265,16.925329208374023
137,0.5660330653190613,16.896047592163086,0.5729082226753235,17.41572380065918
138,0.5644281506538391,16.8613338470459,0.5712708830833435,17.093873977661133
139,0.5669739842414856,16.916378021240234,0.5688338279724121,16.858022689819336
140,0.5667504668235779,16.914419174194336,0.5717335343360901,17.2908935546875
141,0.566230058670044,16.890810012817383,0.5689360499382019,16.859142303466797
142,0.5657788515090942,16.893779754638672,0.5725184082984924,17.431781768798828
143,0.5654665231704712,16.889150619506836,0.5697809457778931,16.9865665435791
144,0.5658828020095825,16.865909576416016,0.5696912407875061,16.83283233642578
145,0.5652098059654236,16.893369674682617,0.5695833563804626,16.93235206604004
146,0.5655629634857178,16.8882999420166,0.5714322328567505,17.13457489013672
147,0.5666495561599731,16.882661819458008,0.5700217485427856,17.002565383911133
148,0.5665715336799622,16.919145584106445,0.5707162618637085,16.905502319335938
149,0.5648482441902161,16.875343322753906,0.5705752372741699,17.011072158813477
150,0.5634540915489197,16.821758270263672,0.5705728530883789,16.915061950683594
151,0.5643829107284546,16.85873031616211,0.5707941055297852,17.152780532836914
152,0.5652645230293274,16.8758487701416,0.5720043778419495,17.166906356811523
153,0.5665618181228638,16.88582420349121,0.5702812671661377,16.839265823364258
154,0.5670251250267029,16.90416717529297,0.5729489326477051,17.20857048034668
155,0.5665547251701355,16.913644790649414,0.5686927437782288,16.918718338012695
156,0.5652925372123718,16.873916625976562,0.5689740777015686,17.102628707885742
157,0.5659186840057373,16.89497184753418,0.5715860724449158,17.454559326171875
158,0.5664408206939697,16.911117553710938,0.572272539138794,16.85260581970215
159,0.5660371780395508,16.896240234375,0.5714412927627563,17.013395309448242
160,0.5645857453346252,16.864662170410156,0.5710477232933044,16.80476188659668
161,0.5658286213874817,16.875930786132812,0.5712288618087769,16.964914321899414
162,0.5650771856307983,16.8453311920166,0.569770872592926,16.98084259033203
163,0.5662914514541626,16.885452270507812,0.5683560967445374,16.96227264404297
164,0.5668178200721741,16.902584075927734,0.5697637796401978,17.076292037963867
165,0.5651636719703674,16.864423751831055,0.5741729140281677,17.31902313232422
166,0.5651831030845642,16.878063201904297,0.5700553059577942,17.182004928588867
167,0.5664485096931458,16.896881103515625,0.5729022026062012,16.94615364074707
168,0.5661113262176514,16.895700454711914,0.5704382061958313,17.052629470825195
169,0.5657676458358765,16.892412185668945,0.5698369741439819,16.887470245361328
170,0.5668228268623352,16.91201400756836,0.5714861750602722,17.39252281188965
171,0.5657422542572021,16.90117835998535,0.5686357021331787,17.011249542236328
172,0.5658690333366394,16.87518310546875,0.5709471702575684,17.02979850769043
173,0.5663492679595947,16.877973556518555,0.5708848834037781,17.22084617614746
174,0.5658772587776184,16.889625549316406,0.5707109570503235,16.804628372192383
175,0.5665649771690369,16.87484359741211,0.5722929835319519,17.453317642211914
176,0.5651703476905823,16.86311149597168,0.5698356032371521,16.862049102783203
177,0.5665968656539917,16.88300132751465,0.5697336196899414,17.186250686645508
178,0.5653777718544006,16.847755432128906,0.5687363147735596,16.83806610107422
179,0.5652753710746765,16.862289428710938,0.5692662596702576,16.94342613220215
180,0.5660869479179382,16.878271102905273,0.570513904094696,16.788610458374023
181,0.5665780901908875,16.899154663085938,0.5699685215950012,16.849058151245117
182,0.5667983889579773,16.899858474731445,0.5707893967628479,16.952482223510742
183,0.5647189021110535,16.852750778198242,0.5703654885292053,17.209381103515625
184,0.5663102269172668,16.891752243041992,0.5696362853050232,16.969463348388672
185,0.5653131604194641,16.86702537536621,0.569851279258728,16.873754501342773
186,0.5655502080917358,16.880884170532227,0.572550356388092,16.874589920043945
187,0.5651766061782837,16.87858772277832,0.5697188377380371,17.010814666748047
188,0.5656633377075195,16.854188919067383,0.5709789395332336,17.221391677856445
189,0.5654687285423279,16.86404037475586,0.56908118724823,17.074119567871094
190,0.5650668740272522,16.858938217163086,0.5679177641868591,16.949216842651367
191,0.5654827952384949,16.8801326751709,0.5723874568939209,16.802263259887695
192,0.5650953054428101,16.87152862548828,0.570457398891449,16.828834533691406
193,0.5665446519851685,16.885210037231445,0.5705322027206421,16.839439392089844
194,0.565560519695282,16.874584197998047,0.5701760649681091,17.258808135986328
195,0.5653383135795593,16.85457420349121,0.5713163018226624,17.209014892578125
196,0.5668202638626099,16.90956687927246,0.5697387456893921,16.994138717651367
197,0.5664367079734802,16.907609939575195,0.5707129240036011,17.03038215637207
198,0.5655310750007629,16.877620697021484,0.5719367265701294,16.978242874145508
199,0.5650607943534851,16.835918426513672,0.5685881972312927,17.108591079711914
200,0.5642087459564209,16.846702575683594,0.5731292963027954,17.160627365112305
201,0.5652989149093628,16.851089477539062,0.5693870782852173,16.928621292114258
202,0.564262330532074,16.859294891357422,0.5693437457084656,16.89517593383789
203,0.566375732421875,16.891393661499023,0.5692251920700073,16.880399703979492
204,0.5672730803489685,16.908174514770508,0.5700443983078003,16.968257904052734
205,0.5666300058364868,16.8948917388916,0.5722954869270325,17.368093490600586
206,0.5665318965911865,16.902517318725586,0.5706400275230408,17.199506759643555
207,0.5662901997566223,16.897605895996094,0.5731139779090881,16.74504280090332
208,0.5650602579116821,16.871034622192383,0.5704837441444397,16.937028884887695
209,0.5652737021446228,16.850725173950195,0.569092869758606,16.98817253112793
210,0.56618332862854,16.887300491333008,0.5698494911193848,17.058080673217773
211,0.5659381151199341,16.86940574645996,0.5687264800071716,16.995655059814453
212,0.5660107731819153,16.88933563232422,0.5691250562667847,16.935026168823242
213,0.5659869313240051,16.892045974731445,0.5688024163246155,17.12151527404785
214,0.5655956268310547,16.884977340698242,0.5712583661079407,17.102933883666992
215,0.5652487874031067,16.8439884185791,0.5723472833633423,17.385534286499023
216,0.5667880773544312,16.8958740234375,0.5703834891319275,16.910076141357422
217,0.5654863119125366,16.835704803466797,0.56699538230896,16.85709571838379
218,0.5658464431762695,16.885669708251953,0.5721725225448608,16.797941207885742
219,0.5656378269195557,16.850385665893555,0.5719449520111084,17.24371337890625
220,0.5647720694541931,16.863067626953125,0.5711160898208618,16.919635772705078
221,0.5668572783470154,16.884248733520508,0.5701917409896851,16.809375762939453
222,0.564383864402771,16.867259979248047,0.5696870684623718,17.110811233520508
223,0.5650277733802795,16.86049461364746,0.5704715847969055,17.033113479614258
224,0.5661190152168274,16.89029312133789,0.57035231590271,17.132356643676758
225,0.565607488155365,16.874427795410156,0.5678755044937134,16.939104080200195
226,0.5643579959869385,16.848722457885742,0.5690391063690186,16.8658447265625
227,0.565721333026886,16.880483627319336,0.5680670142173767,16.815771102905273
228,0.5652989149093628,16.861797332763672,0.5687156915664673,16.854408264160156
229,0.5655123591423035,16.8792781829834,0.5685664415359497,16.885963439941406
230,0.5654188394546509,16.872650146484375,0.5716220736503601,17.241226196289062
231,0.5665912628173828,16.906753540039062,0.5700358152389526,16.969812393188477
232,0.5650762319564819,16.85946273803711,0.5736559629440308,17.39115333557129
233,0.5649396777153015,16.849632263183594,0.5683844089508057,16.786113739013672
234,0.5663239359855652,16.883142471313477,0.571384847164154,16.940053939819336
235,0.5656865835189819,16.863134384155273,0.5708385109901428,16.985912322998047
236,0.5658953785896301,16.887727737426758,0.5704647898674011,16.84640884399414
237,0.5663672089576721,16.874977111816406,0.5698933601379395,16.769657135009766
238,0.5656231045722961,16.89654541015625,0.5690562725067139,17.150848388671875
239,0.567068874835968,16.900922775268555,0.5709086060523987,17.003341674804688
240,0.5656422972679138,16.889503479003906,0.5699767470359802,16.938016891479492
241,0.5655285120010376,16.870027542114258,0.5692844986915588,17.024019241333008
242,0.5664544105529785,16.907119750976562,0.574032187461853,17.278583526611328
243,0.5662928819656372,16.909576416015625,0.5726023316383362,16.835851669311523
244,0.5651152729988098,16.87530517578125,0.5688272714614868,17.077880859375
245,0.5645243525505066,16.8479061126709,0.5708969831466675,17.0544490814209
246,0.5657919645309448,16.891481399536133,0.5712282657623291,17.007492065429688
247,0.5654520988464355,16.869531631469727,0.5720627903938293,17.21603012084961
248,0.5661651492118835,16.877105712890625,0.5697017908096313,17.017568588256836
249,0.5650904774665833,16.872982025146484,0.568535327911377,16.819053649902344
