epoch,loss,mape,val_loss,val_mape
250,0.5655102133750916,16.87942123413086,0.5706229209899902,16.961889266967773
251,0.5650413632392883,16.86542510986328,0.5698181390762329,16.95173454284668
252,0.5645725727081299,16.833093643188477,0.5718593001365662,17.026531219482422
253,0.5653266310691833,16.87364959716797,0.5705811977386475,16.828794479370117
254,0.5646826028823853,16.84305191040039,0.5673832297325134,16.923906326293945
255,0.5644604563713074,16.84486198425293,0.5712863802909851,16.94426155090332
256,0.5658193230628967,16.858489990234375,0.5715617537498474,17.190431594848633
257,0.5649706125259399,16.858993530273438,0.5685145854949951,16.74288558959961
258,0.5658843517303467,16.887598037719727,0.5707729458808899,17.16762924194336
259,0.5654184222221375,16.853960037231445,0.5726208686828613,17.1376895904541
260,0.5647311806678772,16.86015510559082,0.5708049535751343,17.225330352783203
261,0.5650566816329956,16.855649948120117,0.5687867999076843,16.977807998657227
262,0.5642979145050049,16.826663970947266,0.5725328326225281,17.326213836669922
263,0.5651391744613647,16.869726181030273,0.5696585178375244,16.896657943725586
264,0.5650588870048523,16.870389938354492,0.5709176063537598,17.032451629638672
265,0.5651597380638123,16.857078552246094,0.5704556703567505,17.060232162475586
266,0.565504252910614,16.84974479675293,0.5689013600349426,17.141813278198242
267,0.5648678541183472,16.838520050048828,0.5698606967926025,16.794790267944336
268,0.5660111904144287,16.902053833007812,0.5711947679519653,17.11992073059082
269,0.5654712915420532,16.86994171142578,0.5703120231628418,17.0579891204834
270,0.5655142664909363,16.87880516052246,0.5718668103218079,16.999134063720703
271,0.5642768740653992,16.8337459564209,0.5711902379989624,16.95940589904785
272,0.5656196475028992,16.856477737426758,0.5691807866096497,16.798526763916016
273,0.5658889412879944,16.875808715820312,0.5707572102546692,17.07749366760254
274,0.5652904510498047,16.855785369873047,0.5697066187858582,17.00734519958496
275,0.5660277009010315,16.86739158630371,0.5708690285682678,16.946252822875977
276,0.5658854246139526,16.87976837158203,0.570884108543396,16.948551177978516
277,0.565605878829956,16.86241340637207,0.5669403672218323,16.862043380737305
278,0.5666206479072571,16.918994903564453,0.5705875158309937,16.991010665893555
279,0.5661957263946533,16.91036605834961,0.5701392292976379,16.87071418762207
280,0.5642795562744141,16.84185218811035,0.5722858905792236,16.916515350341797
281,0.5641098618507385,16.84881591796875,0.57090163230896,17.04167938232422
282,0.5647406578063965,16.854236602783203,0.5708264708518982,17.204504013061523
283,0.5663675665855408,16.87663459777832,0.5705634355545044,16.994340896606445
284,0.5650961399078369,16.875078201293945,0.5703601241111755,17.003986358642578
285,0.565062940120697,16.85183334350586,0.5706321001052856,16.85977554321289
286,0.5655608773231506,16.901155471801758,0.570306658744812,16.974597930908203
287,0.566952109336853,16.880029678344727,0.5724378228187561,16.94254493713379
288,0.5639775991439819,16.853803634643555,0.5678575038909912,16.82984161376953
289,0.5656226873397827,16.843355178833008,0.5684652924537659,17.123258590698242
290,0.5667588114738464,16.883878707885742,0.5709902048110962,17.032926559448242
291,0.5654217600822449,16.848175048828125,0.5688768029212952,17.028833389282227
292,0.5657167434692383,16.867450714111328,0.5710313320159912,16.883893966674805
293,0.5660746693611145,16.8861141204834,0.5691049098968506,17.12240219116211
294,0.5654808282852173,16.88372039794922,0.5696194767951965,17.200307846069336
295,0.5645060539245605,16.826244354248047,0.5715694427490234,17.412534713745117
296,0.5657457113265991,16.85980796813965,0.5694354772567749,17.008968353271484
297,0.5659596920013428,16.88606071472168,0.5691714286804199,16.83778190612793
298,0.5653116703033447,16.85761260986328,0.5699265003204346,16.867603302001953
299,0.5660587549209595,16.871171951293945,0.5696399807929993,16.945253372192383
300,0.5656961798667908,16.879718780517578,0.5706775188446045,17.10992431640625
301,0.5656526684761047,16.89374351501465,0.5669291615486145,16.875293731689453
302,0.5662542581558228,16.85047721862793,0.5702527761459351,16.976289749145508
303,0.5654811263084412,16.876134872436523,0.5702780485153198,17.084924697875977
304,0.5664793848991394,16.86772918701172,0.5715886354446411,17.10430145263672
305,0.5658666491508484,16.877798080444336,0.5696884989738464,17.05318832397461
306,0.5654265284538269,16.858800888061523,0.5696702599525452,17.104801177978516
307,0.5639088153839111,16.84341049194336,0.5707133412361145,17.120187759399414
308,0.5652526021003723,16.83855628967285,0.5691832304000854,17.204954147338867
309,0.5639989972114563,16.8389835357666,0.570122480392456,17.177621841430664
310,0.5642485618591309,16.83422088623047,0.567077100276947,16.939844131469727
311,0.5641942620277405,16.85118293762207,0.5689205527305603,17.008230209350586
312,0.5646507740020752,16.824907302856445,0.5705437660217285,16.983015060424805
313,0.5648292303085327,16.84786033630371,0.5692286491394043,16.980224609375
314,0.5652841925621033,16.847349166870117,0.5704339742660522,16.924102783203125
315,0.5666166543960571,16.877927780151367,0.5678961873054504,16.903921127319336
316,0.5653244256973267,16.85590362548828,0.5698379278182983,16.914501190185547
317,0.5647173523902893,16.838397979736328,0.5718302130699158,17.35201072692871
318,0.5640653371810913,16.850664138793945,0.5707170367240906,16.795480728149414
319,0.565435528755188,16.865507125854492,0.5697677731513977,16.980222702026367
320,0.5663038492202759,16.89121437072754,0.5711941719055176,16.940176010131836
321,0.5649965405464172,16.8499813079834,0.5699197053909302,16.95693588256836
322,0.5660030841827393,16.874221801757812,0.5718985795974731,16.71230697631836
323,0.5658051371574402,16.85880470275879,0.5704420208930969,16.83374786376953
324,0.5658906698226929,16.879743576049805,0.5691308379173279,17.080949783325195
325,0.5647474527359009,16.860200881958008,0.5685216784477234,16.91682243347168
326,0.5650513172149658,16.848691940307617,0.5687986016273499,17.047077178955078
327,0.5659193396568298,16.884084701538086,0.5690978169441223,16.879533767700195
328,0.5650391578674316,16.85602569580078,0.5697823166847229,16.84556770324707
329,0.5650297403335571,16.851722717285156,0.5732229948043823,16.73301124572754
330,0.564931333065033,16.85730743408203,0.5699430108070374,16.97748374938965
331,0.5658684372901917,16.88579750061035,0.5690105557441711,16.992385864257812
332,0.5658780336380005,16.875455856323242,0.5701367259025574,16.951833724975586
333,0.5650358200073242,16.84687042236328,0.5689250230789185,17.017284393310547
334,0.5646280646324158,16.857765197753906,0.5685112476348877,16.730485916137695
335,0.5655649900436401,16.85545539855957,0.5709612369537354,16.99346351623535
336,0.5652071237564087,16.844860076904297,0.5700032711029053,17.020723342895508
337,0.565666139125824,16.878639221191406,0.5707539319992065,16.979677200317383
338,0.5662093162536621,16.881288528442383,0.5706422328948975,16.853315353393555
339,0.5653383731842041,16.86923599243164,0.5698949098587036,16.880430221557617
340,0.5659970045089722,16.88100814819336,0.5701452493667603,17.195749282836914
341,0.5654296278953552,16.871784210205078,0.5710148811340332,16.827423095703125
342,0.5640836954116821,16.82341957092285,0.5721120238304138,17.310373306274414
343,0.5657564401626587,16.880037307739258,0.5692339539527893,16.944477081298828
344,0.5658741593360901,16.888172149658203,0.571134090423584,16.92231559753418
345,0.5660356283187866,16.872940063476562,0.5696218609809875,16.996864318847656
346,0.5645379424095154,16.826730728149414,0.5698590278625488,16.86636734008789
347,0.5653629302978516,16.878978729248047,0.5699978470802307,16.951732635498047
348,0.5667086243629456,16.890432357788086,0.5712698698043823,17.008079528808594
349,0.5660518407821655,16.86636734008789,0.5714663863182068,17.011455535888672
350,0.5644781589508057,16.857152938842773,0.5689367651939392,16.9433650970459
351,0.5649440288543701,16.84675407409668,0.5703656673431396,17.05154800415039
352,0.5653545260429382,16.871944427490234,0.5678797364234924,16.85743522644043
353,0.5649978518486023,16.85478973388672,0.5685608983039856,16.954130172729492
354,0.5655287504196167,16.863224029541016,0.5706787705421448,17.114654541015625
355,0.5659820437431335,16.860605239868164,0.5696548223495483,16.945966720581055
356,0.5658594965934753,16.87352180480957,0.5695240497589111,17.00424575805664
357,0.564468502998352,16.836572647094727,0.5712584853172302,17.07334327697754
358,0.563552975654602,16.84117317199707,0.5706559419631958,16.776248931884766
359,0.5650413632392883,16.859107971191406,0.5691844820976257,17.06572723388672
360,0.566788375377655,16.893993377685547,0.5697068572044373,17.0947208404541
361,0.5658807754516602,16.883161544799805,0.570764422416687,17.04432487487793
362,0.5654175281524658,16.868865966796875,0.5714794993400574,17.215028762817383
363,0.5665324330329895,16.873804092407227,0.5725824236869812,16.91777992248535
364,0.5642973184585571,16.844585418701172,0.568973183631897,16.914106369018555
365,0.5648415088653564,16.840438842773438,0.5697317123413086,17.203235626220703
366,0.5650117993354797,16.874557495117188,0.5696964263916016,16.977886199951172
367,0.5654275417327881,16.86495590209961,0.5708932280540466,16.94437599182129
368,0.5638173222541809,16.804805755615234,0.5707420706748962,17.177038192749023
369,0.5657265782356262,16.85842514038086,0.5690492391586304,16.869375228881836
370,0.5655717253684998,16.85666847229004,0.5690111517906189,16.839866638183594
371,0.56658536195755,16.876752853393555,0.5688729286193848,16.93828582763672
372,0.5649113059043884,16.868236541748047,0.5714271068572998,16.81617546081543
373,0.565746545791626,16.87274742126465,0.5700468420982361,16.865955352783203
374,0.5662861466407776,16.882347106933594,0.5703595280647278,16.98417091369629
375,0.5645636916160583,16.82753562927246,0.5712928771972656,17.078121185302734
376,0.5653572082519531,16.852279663085938,0.5689007043838501,16.900529861450195
377,0.5654305815696716,16.851417541503906,0.569226861000061,17.007827758789062
378,0.5659751892089844,16.88265609741211,0.5694762468338013,16.87308120727539
379,0.5641717314720154,16.844358444213867,0.5693882703781128,16.8121280670166
380,0.565386950969696,16.85530662536621,0.5706949234008789,17.043628692626953
381,0.5656187534332275,16.846467971801758,0.5701616406440735,16.987991333007812
382,0.5661308765411377,16.880361557006836,0.5714887380599976,17.056501388549805
383,0.5643587112426758,16.845596313476562,0.570486307144165,16.95496940612793
384,0.5643115639686584,16.840309143066406,0.5714793801307678,17.014921188354492
385,0.5645652413368225,16.84516143798828,0.5690829753875732,16.97524070739746
386,0.5642035603523254,16.84589385986328,0.569706916809082,17.074033737182617
387,0.5635084509849548,16.83005142211914,0.5695421695709229,16.975000381469727
388,0.5647202134132385,16.856653213500977,0.5702548623085022,16.864887237548828
389,0.5652993321418762,16.86538314819336,0.5722479224205017,16.87024688720703
390,0.565648078918457,16.889516830444336,0.56930011510849,16.948198318481445
391,0.5656312704086304,16.859031677246094,0.5712422132492065,16.94692611694336
392,0.5657201409339905,16.872310638427734,0.5708230137825012,16.82691192626953
393,0.5657038688659668,16.87549591064453,0.5700790286064148,16.935182571411133
394,0.5639834403991699,16.83287239074707,0.5701237916946411,17.12894058227539
395,0.564656138420105,16.86931037902832,0.5710616111755371,17.18985366821289
396,0.5655313730239868,16.847795486450195,0.5730084180831909,17.242267608642578
397,0.5656782388687134,16.9051456451416,0.5690446496009827,16.999168395996094
398,0.5659387111663818,16.860891342163086,0.5697442889213562,16.975128173828125
399,0.564638614654541,16.841936111450195,0.569176971912384,16.97528839111328
400,0.5647055506706238,16.84266471862793,0.5707741975784302,17.11418914794922
401,0.5658788084983826,16.87114906311035,0.5698735117912292,17.126840591430664
402,0.5651796460151672,16.829694747924805,0.5689846873283386,17.01325225830078
403,0.5655704140663147,16.866161346435547,0.5717005133628845,17.176637649536133
404,0.5640273690223694,16.8294734954834,0.5692819356918335,17.112445831298828
405,0.5642613768577576,16.86773681640625,0.5697748064994812,17.026920318603516
406,0.5651923418045044,16.85514259338379,0.5687233209609985,16.915481567382812
407,0.5645033121109009,16.849390029907227,0.5720981359481812,17.0749568939209
408,0.564128577709198,16.8273868560791,0.5698859095573425,17.160158157348633
409,0.5667911767959595,16.881132125854492,0.5702275633811951,16.793514251708984
410,0.565151035785675,16.855712890625,0.5699926614761353,16.87343406677246
411,0.5644994974136353,16.83465003967285,0.5706583857536316,17.103904724121094
412,0.5656296610832214,16.866785049438477,0.5684645771980286,17.070186614990234
413,0.5646743774414062,16.836715698242188,0.5680195093154907,16.780954360961914
414,0.5652422904968262,16.85625648498535,0.5688164830207825,17.01240348815918
415,0.5648589134216309,16.849853515625,0.5719562768936157,16.809627532958984
416,0.564953088760376,16.856889724731445,0.569193959236145,17.012561798095703
417,0.5648180246353149,16.855886459350586,0.5702506899833679,16.98403549194336
418,0.5644543170928955,16.838815689086914,0.5711091160774231,16.830535888671875
419,0.564789354801178,16.86558723449707,0.5699485540390015,16.85114288330078
420,0.5655026435852051,16.87938117980957,0.568117618560791,16.856279373168945
421,0.565438985824585,16.862407684326172,0.5689884424209595,16.850217819213867
422,0.5643680691719055,16.847002029418945,0.5702988505363464,16.901790618896484
423,0.5653627514839172,16.84786605834961,0.5719212293624878,17.2127742767334
424,0.5666447877883911,16.878604888916016,0.5706397891044617,17.014904022216797
425,0.5640235543251038,16.831329345703125,0.5712997317314148,17.03656005859375
426,0.5661461353302002,16.877714157104492,0.5692196488380432,16.925853729248047
427,0.5651593208312988,16.861364364624023,0.5696877241134644,16.946195602416992
428,0.5641640424728394,16.83283042907715,0.5716825723648071,16.996252059936523
429,0.5656407475471497,16.870601654052734,0.57155841588974,16.869413375854492
430,0.565003514289856,16.84333610534668,0.5701743960380554,17.034709930419922
431,0.5654317736625671,16.866634368896484,0.5684695243835449,16.81434440612793
432,0.5661360025405884,16.87548828125,0.5687658786773682,17.052581787109375
433,0.5649620890617371,16.83799171447754,0.568778932094574,16.912124633789062
434,0.5637032389640808,16.820898056030273,0.5699554085731506,16.77130699157715
435,0.5645679235458374,16.83344841003418,0.5684587955474854,17.068124771118164
436,0.5652709007263184,16.859594345092773,0.5704140067100525,16.950336456298828
437,0.5645593404769897,16.845972061157227,0.5700579881668091,17.00157356262207
438,0.5645478963851929,16.861597061157227,0.5703062415122986,16.963401794433594
439,0.564758837223053,16.83795738220215,0.5693089365959167,17.174352645874023
440,0.5650584101676941,16.839723587036133,0.5733848810195923,17.22734260559082
441,0.5655829906463623,16.85783576965332,0.5703728795051575,16.99225425720215
442,0.5646465420722961,16.83082389831543,0.5711464881896973,16.9453182220459
443,0.5657392144203186,16.881027221679688,0.5694786310195923,16.937393188476562
444,0.5648767948150635,16.846744537353516,0.5697961449623108,17.008960723876953
445,0.5659560561180115,16.863008499145508,0.5698245763778687,17.033119201660156
446,0.5645083785057068,16.856000900268555,0.5708760023117065,17.086000442504883
447,0.5649701952934265,16.836225509643555,0.5690101385116577,16.966520309448242
448,0.5635433793067932,16.819026947021484,0.5698527097702026,16.94622230529785
449,0.5657023787498474,16.859867095947266,0.569459080696106,16.771455764770508
450,0.5650590062141418,16.854650497436523,0.5690824389457703,17.12626075744629
451,0.5647289752960205,16.84473991394043,0.569541335105896,16.877668380737305
452,0.5657916069030762,16.86329460144043,0.5688808560371399,17.027332305908203
453,0.5649288296699524,16.856689453125,0.5691537857055664,17.039077758789062
454,0.5657727122306824,16.870136260986328,0.5697530508041382,17.24676513671875
455,0.5660105347633362,16.87704849243164,0.5712344646453857,17.181554794311523
456,0.5651460289955139,16.84480094909668,0.5723664164543152,16.76238250732422
457,0.5642129778862,16.831649780273438,0.5705411434173584,17.1431941986084
458,0.564294159412384,16.842954635620117,0.5703983306884766,16.82623863220215
459,0.5644633769989014,16.840063095092773,0.5710746049880981,17.230894088745117
460,0.5652045011520386,16.850318908691406,0.5694085955619812,16.942115783691406
461,0.5642896294593811,16.82467269897461,0.5680559873580933,16.82987403869629
462,0.565581202507019,16.855159759521484,0.5708614587783813,16.8968505859375
463,0.5653420686721802,16.880550384521484,0.568852424621582,16.855899810791016
464,0.5647850036621094,16.846141815185547,0.5706273317337036,17.09849739074707
465,0.5642133355140686,16.835485458374023,0.5694993138313293,17.014856338500977
466,0.5666249394416809,16.91576385498047,0.5695838332176208,16.892810821533203
467,0.5641708374023438,16.85260772705078,0.5686753988265991,16.90469741821289
468,0.5653437972068787,16.85508918762207,0.5672805905342102,16.879133224487305
469,0.5647755861282349,16.83711051940918,0.568703293800354,16.8662109375
470,0.564834713935852,16.858638763427734,0.5704944729804993,17.118240356445312
471,0.563042938709259,16.78688621520996,0.5702083110809326,16.95419692993164
472,0.5647379159927368,16.842252731323242,0.5691259503364563,17.125764846801758
473,0.5640882253646851,16.845287322998047,0.5702040195465088,16.949384689331055
474,0.5648938417434692,16.857666015625,0.5701751708984375,16.812246322631836
475,0.5645942687988281,16.862150192260742,0.5696091651916504,16.97883415222168
476,0.565268337726593,16.855262756347656,0.5724501013755798,16.816909790039062
477,0.5641380548477173,16.833141326904297,0.5704594850540161,17.056352615356445
478,0.5641258358955383,16.831422805786133,0.5712221264839172,17.41054916381836
479,0.5632820129394531,16.825515747070312,0.5698736906051636,16.853609085083008
480,0.5640302896499634,16.840679168701172,0.5695916414260864,17.056913375854492
481,0.5647910833358765,16.870014190673828,0.5693113803863525,17.008493423461914
482,0.5635829567909241,16.809892654418945,0.5697734951972961,16.959821701049805
483,0.5654523372650146,16.838895797729492,0.5706662535667419,16.853788375854492
484,0.5635782480239868,16.82793617248535,0.5685653686523438,17.018293380737305
485,0.5655247569084167,16.840240478515625,0.5709308981895447,17.048080444335938
486,0.5628355145454407,16.80997085571289,0.57054203748703,16.9578914642334
487,0.5645393133163452,16.85475730895996,0.56789231300354,16.99578857421875
488,0.5659074783325195,16.85890769958496,0.5709150433540344,17.0303955078125
489,0.5651529431343079,16.864526748657227,0.5713886618614197,16.91274070739746
490,0.5648313760757446,16.845233917236328,0.5710201263427734,16.948749542236328
491,0.5642572641372681,16.818931579589844,0.568879246711731,17.094369888305664
492,0.565494179725647,16.84369659423828,0.5690568685531616,16.83778953552246
493,0.5648622512817383,16.85618019104004,0.5685871839523315,17.012184143066406
494,0.5651416182518005,16.856834411621094,0.5704206824302673,16.887840270996094
495,0.5658671855926514,16.872739791870117,0.5685251355171204,16.973783493041992
496,0.5648548603057861,16.856836318969727,0.5700278282165527,16.8057861328125
497,0.5645267367362976,16.833908081054688,0.5711604952812195,17.152320861816406
498,0.5644117593765259,16.823389053344727,0.5691559314727783,17.0373592376709
499,0.5662531852722168,16.861257553100586,0.5688498020172119,16.949310302734375
